14-Oct-2024 08:16:48.130 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nom version serveur :              Apache Tomcat/10.1.31
14-Oct-2024 08:16:48.150 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Serveur compilé :                  Oct 3 2024 19:02:38 UTC
14-Oct-2024 08:16:48.151 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Version du serveur :               10.1.31.0
14-Oct-2024 08:16:48.152 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nom de l'OS :                      Linux
14-Oct-2024 08:16:48.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Version OS :                       5.4.0-196-generic
14-Oct-2024 08:16:48.153 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture :                     amd64
14-Oct-2024 08:16:48.154 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home :                        /usr/lib/jvm/jdk-21.0.4-oracle-x64
14-Oct-2024 08:16:48.155 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Version JVM :                      21.0.4+8-LTS-274
14-Oct-2024 08:16:48.155 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Fournisseur de la JVM :            Oracle Corporation
14-Oct-2024 08:16:48.156 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE :                    /home/toyi/Téléchargements/apache-tomcat-10.1.31
14-Oct-2024 08:16:48.156 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME :                    /home/toyi/Téléchargements/apache-tomcat-10.1.31
14-Oct-2024 08:16:48.227 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.config.file=/home/toyi/Téléchargements/apache-tomcat-10.1.31/conf/logging.properties
14-Oct-2024 08:16:48.227 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
14-Oct-2024 08:16:48.228 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djdk.tls.ephemeralDHKeySize=2048
14-Oct-2024 08:16:48.228 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
14-Oct-2024 08:16:48.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
14-Oct-2024 08:16:48.229 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.base/java.lang=ALL-UNNAMED
14-Oct-2024 08:16:48.230 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.base/java.io=ALL-UNNAMED
14-Oct-2024 08:16:48.231 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.base/java.util=ALL-UNNAMED
14-Oct-2024 08:16:48.231 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
14-Oct-2024 08:16:48.232 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
14-Oct-2024 08:16:48.232 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.base=/home/toyi/Téléchargements/apache-tomcat-10.1.31
14-Oct-2024 08:16:48.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.home=/home/toyi/Téléchargements/apache-tomcat-10.1.31
14-Oct-2024 08:16:48.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.io.tmpdir=/home/toyi/Téléchargements/apache-tomcat-10.1.31/temp
14-Oct-2024 08:16:48.240 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La librairie Apache Tomcat Native basée sur APR qui permet des performances optimales dans les environnements de production n'a pas été trouvée sur le java.library.path : [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
14-Oct-2024 08:16:49.642 INFO [main] org.apache.coyote.AbstractProtocol.init Initialisation du gestionnaire de protocole ["http-nio-8080"]
14-Oct-2024 08:16:49.747 INFO [main] org.apache.catalina.startup.Catalina.load L'initialisation du serveur a pris [2479] millisecondes
14-Oct-2024 08:16:49.927 INFO [main] org.apache.catalina.core.StandardService.startInternal Démarrage du service [Catalina]
14-Oct-2024 08:16:49.929 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Démarrage du moteur de Servlets : [Apache Tomcat/10.1.31]
14-Oct-2024 08:16:49.966 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/examples]
14-Oct-2024 08:16:52.635 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/examples] de l'application web s'est terminé en [2 656] ms
14-Oct-2024 08:16:52.639 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/host-manager]
14-Oct-2024 08:16:52.748 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/host-manager] de l'application web s'est terminé en [109] ms
14-Oct-2024 08:16:52.749 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/ROOT]
14-Oct-2024 08:16:52.843 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/ROOT] de l'application web s'est terminé en [79] ms
14-Oct-2024 08:16:52.845 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/docs]
14-Oct-2024 08:16:52.928 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/docs] de l'application web s'est terminé en [83] ms
14-Oct-2024 08:16:52.929 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/manager]
14-Oct-2024 08:16:53.024 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/manager] de l'application web s'est terminé en [94] ms
14-Oct-2024 08:16:53.045 INFO [main] org.apache.coyote.AbstractProtocol.start Démarrage du gestionnaire de protocole ["http-nio-8080"]
14-Oct-2024 08:16:53.096 INFO [main] org.apache.catalina.startup.Catalina.start Le démarrage du serveur a pris [3343] millisecondes
14-Oct-2024 08:47:44.302 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/toto]
14-Oct-2024 08:47:44.422 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Téléchargements/apache-tomcat-10.1.31/webapps/toto] de l'application web s'est terminé en [153] ms
14-Oct-2024 08:52:34.637 INFO [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Rechargement de la base de données des utilisateurs [UserDatabase] à partir de la source mise à jour [file:/home/toyi/Téléchargements/apache-tomcat-10.1.31/conf/tomcat-users.xml]
14-Oct-2024 08:52:34.640 SEVERE [Catalina-utility-2] org.apache.catalina.users.MemoryUserDatabase.open La base d'utilisateurs spécifiée [conf/tomcat-users.xml] n'a pas été trouvée
14-Oct-2024 08:52:35.150 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Retrait de l'application web ayant pour chemin de contexte []
14-Oct-2024 08:52:35.169 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc Le désenregistrement du pilote JDBC a échoué pour l'application web [ROOT]
	java.lang.NullPointerException: Cannot invoke "java.io.InputStream.read(byte[], int, int)" because "is" is null
14-Oct-2024 08:54:47.415 INFO [main] org.apache.catalina.core.StandardService.stopInternal Arrêt du service [Catalina]
14-Oct-2024 08:54:47.513 INFO [main] org.apache.coyote.AbstractProtocol.stop Arrêt du gestionnaire de protocole ["http-nio-8080"]
14-Oct-2024 08:54:47.516 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destruction du gestionnaire de protocole ["http-nio-8080"]
14-Oct-2024 08:56:03.364 INFO [main] org.apache.catalina.core.StandardServer.await Une commande d'arrêt valide a été reçue sur le port d'arrêt, arrêt de l'instance du serveur
14-Oct-2024 08:56:03.366 INFO [main] org.apache.coyote.AbstractProtocol.pause Le gestionnaire de protocole ["http-nio-8080"] est mis en pause
14-Oct-2024 08:56:03.379 INFO [main] org.apache.catalina.core.StandardService.stopInternal Arrêt du service [Catalina]
14-Oct-2024 08:56:03.382 INFO [main] org.apache.coyote.AbstractProtocol.stop Arrêt du gestionnaire de protocole ["http-nio-8080"]
14-Oct-2024 08:56:03.393 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destruction du gestionnaire de protocole ["http-nio-8080"]
14-Oct-2024 08:57:19.986 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nom version serveur :              Apache Tomcat/10.1.31
14-Oct-2024 08:57:20.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Serveur compilé :                  Oct 3 2024 19:02:38 UTC
14-Oct-2024 08:57:20.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Version du serveur :               10.1.31.0
14-Oct-2024 08:57:20.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nom de l'OS :                      Linux
14-Oct-2024 08:57:20.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Version OS :                       5.4.0-196-generic
14-Oct-2024 08:57:20.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture :                     amd64
14-Oct-2024 08:57:20.014 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home :                        /usr/lib/jvm/jdk-21.0.4-oracle-x64
14-Oct-2024 08:57:20.015 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Version JVM :                      21.0.4+8-LTS-274
14-Oct-2024 08:57:20.015 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Fournisseur de la JVM :            Oracle Corporation
14-Oct-2024 08:57:20.017 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE :                    /home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31
14-Oct-2024 08:57:20.018 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME :                    /home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31
14-Oct-2024 08:57:20.068 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.config.file=/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/conf/logging.properties
14-Oct-2024 08:57:20.073 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
14-Oct-2024 08:57:20.075 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djdk.tls.ephemeralDHKeySize=2048
14-Oct-2024 08:57:20.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
14-Oct-2024 08:57:20.078 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
14-Oct-2024 08:57:20.080 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.base/java.lang=ALL-UNNAMED
14-Oct-2024 08:57:20.082 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.base/java.io=ALL-UNNAMED
14-Oct-2024 08:57:20.085 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.base/java.util=ALL-UNNAMED
14-Oct-2024 08:57:20.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
14-Oct-2024 08:57:20.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
14-Oct-2024 08:57:20.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.base=/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31
14-Oct-2024 08:57:20.093 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.home=/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31
14-Oct-2024 08:57:20.094 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.io.tmpdir=/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/temp
14-Oct-2024 08:57:20.102 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La librairie Apache Tomcat Native basée sur APR qui permet des performances optimales dans les environnements de production n'a pas été trouvée sur le java.library.path : [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
14-Oct-2024 08:57:21.578 INFO [main] org.apache.coyote.AbstractProtocol.init Initialisation du gestionnaire de protocole ["http-nio-8080"]
14-Oct-2024 08:57:21.670 INFO [main] org.apache.catalina.startup.Catalina.load L'initialisation du serveur a pris [2477] millisecondes
14-Oct-2024 08:57:21.816 INFO [main] org.apache.catalina.core.StandardService.startInternal Démarrage du service [Catalina]
14-Oct-2024 08:57:21.817 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Démarrage du moteur de Servlets : [Apache Tomcat/10.1.31]
14-Oct-2024 08:57:21.847 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/examples]
14-Oct-2024 08:57:24.475 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/examples] de l'application web s'est terminé en [2 614] ms
14-Oct-2024 08:57:24.476 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/host-manager]
14-Oct-2024 08:57:24.595 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/host-manager] de l'application web s'est terminé en [118] ms
14-Oct-2024 08:57:24.596 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/ROOT]
14-Oct-2024 08:57:24.672 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/ROOT] de l'application web s'est terminé en [75] ms
14-Oct-2024 08:57:24.673 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/toto]
14-Oct-2024 08:57:24.781 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/toto] de l'application web s'est terminé en [107] ms
14-Oct-2024 08:57:24.782 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/docs]
14-Oct-2024 08:57:24.856 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/docs] de l'application web s'est terminé en [74] ms
14-Oct-2024 08:57:24.857 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/manager]
14-Oct-2024 08:57:24.964 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/home/toyi/Documents/L3/sem_5/JEE/apache-tomcat-10.1.31/webapps/manager] de l'application web s'est terminé en [107] ms
14-Oct-2024 08:57:24.990 INFO [main] org.apache.coyote.AbstractProtocol.start Démarrage du gestionnaire de protocole ["http-nio-8080"]
14-Oct-2024 08:57:25.071 INFO [main] org.apache.catalina.startup.Catalina.start Le démarrage du serveur a pris [3396] millisecondes
14-Oct-2024 09:07:28.961 INFO [main] org.apache.catalina.core.StandardServer.await Une commande d'arrêt valide a été reçue sur le port d'arrêt, arrêt de l'instance du serveur
14-Oct-2024 09:07:28.964 INFO [main] org.apache.coyote.AbstractProtocol.pause Le gestionnaire de protocole ["http-nio-8080"] est mis en pause
14-Oct-2024 09:07:28.977 INFO [main] org.apache.catalina.core.StandardService.stopInternal Arrêt du service [Catalina]
14-Oct-2024 09:07:29.092 INFO [main] org.apache.coyote.AbstractProtocol.stop Arrêt du gestionnaire de protocole ["http-nio-8080"]
14-Oct-2024 09:07:29.110 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destruction du gestionnaire de protocole ["http-nio-8080"]
